"sus","fam","inf","buil","nei","lng","lat","infFam","infBuil","infNei","invDist","infP"
350,1,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.478923177264121
351,54,FALSE,2,13,3,9,0,0,0,0.0167940588784264,0.518830760426304
352,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.499807506830456
353,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.557144181742132
354,10,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.527395581588867
355,156,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.343431992651173
356,108,FALSE,76,9,5,12,0,0,0,0.0191199542801635,0.602048331022893
357,119,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.526690478597683
358,45,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.506856037602994
359,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.561931593651892
360,74,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.451130229529492
361,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.50896143957371
362,195,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.507005125114293
363,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.369586039532433
364,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.57993800001181
365,153,FALSE,15,7,12,11,0,0,0,0.0310454292922893,0.673656680358082
366,197,FALSE,29,18,9,5,0,0,0,0.0239794098719859,0.468472215017515
367,196,FALSE,77,8,7,15,0,0,0,0.0212911925569231,0.557831036828267
368,103,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.498876642235752
369,125,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.423959878167089
370,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.358669872387218
371,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.595645608233445
372,55,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.287816455211913
373,95,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.36543222306601
374,51,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.501936360319432
375,16,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.453343284694068
376,189,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.312600297564924
377,119,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.543208386670379
378,181,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.349719352337677
379,34,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.50001577414872
380,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.315566419683611
381,171,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.48084543400215
382,23,FALSE,38,7,12,11,0,0,0,0.0310454292922893,0.604223036715244
383,27,FALSE,53,15,18,20,0,0,0,0.0226035222520718,0.382017535356105
384,152,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.460725094306576
385,33,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.668010942976543
386,30,FALSE,13,8,7,15,0,0,0,0.0212911925569231,0.474030645470656
387,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.339614646005026
388,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.504390502554258
389,164,FALSE,49,9,5,12,0,0,0,0.0191199542801635,0.57388317969533
390,133,FALSE,30,15,18,20,0,0,0,0.0226035222520718,0.526860171938615
391,187,FALSE,86,20,17,6,0,0,0,0.0353719617366976,0.43835719676144
392,186,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.65927868591279
393,113,FALSE,42,7,12,11,0,0,0,0.0310454292922893,0.52354016091398
394,200,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.667267454909092
395,120,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.460518537116512
396,176,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.709185014051445
397,134,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.799145905764794
398,62,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.334150827432474
399,145,FALSE,68,16,19,2,2,2,20,0.138192586971169,0.588275892382932
400,56,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.427533208429252
401,74,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.663546339575593
402,49,FALSE,42,7,12,11,0,0,0,0.0310454292922893,0.525951663929485
403,45,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.404400838778627
404,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.612478863870938
405,103,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.436482034769346
406,76,FALSE,11,8,7,15,0,0,0,0.0212911925569231,0.513565113706137
407,84,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.453165036095202
408,175,FALSE,18,14,10,7,0,2,2,0.0348838356507186,0.636558369006117
409,42,FALSE,28,12,4,3,0,0,0,0.0161973162326656,0.617836314745514
410,158,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.501837839521872
411,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.722090699933222
412,173,FALSE,43,17,16,16,0,0,6,0.0638967201547981,0.737825559316116
413,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.937444157710592
414,21,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.601426946689934
415,90,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.753909162838198
416,190,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.24203015253356
417,56,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.382122264693495
418,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.355889353663296
419,54,FALSE,2,13,3,9,0,0,0,0.0167940588784264,0.480938964890577
420,49,FALSE,42,7,12,11,0,0,0,0.0310454292922893,0.453674391288472
421,115,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.484539991579945
422,54,FALSE,2,13,3,9,0,0,0,0.0167940588784264,0.696463553005535
423,36,FALSE,97,12,4,3,0,0,0,0.0161973162326656,0.495864486783134
424,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.729777731501802
425,186,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.578136956935373
426,43,FALSE,94,3,1,18,0,0,2,0.0255921650959269,0.508572667052689
427,19,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.547151153549176
428,65,FALSE,19,12,4,3,0,0,0,0.0161973162326656,0.383907148107805
429,180,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.641204457717468
430,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.567969892243348
431,156,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.248148542454522
432,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.627912009746225
433,195,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.799302646650748
434,89,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.663723169833215
435,173,FALSE,43,17,16,16,0,0,6,0.0638967201547981,0.447381971286777
436,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.929433905375256
437,177,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.612703400303531
438,187,FALSE,86,20,17,6,0,0,0,0.0353719617366976,0.456270209260211
439,195,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.47584663871623
440,74,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.44610064082857
441,142,FALSE,10,15,18,20,0,0,0,0.0226035222520718,0.453489442904512
442,18,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.501965522369088
443,84,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.228595902317984
444,44,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.505463583108151
445,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.600589266502944
446,40,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.58377960644205
447,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.51805167269119
448,17,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.477590292381902
449,189,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.77587564469253
450,22,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.62694515126244
451,50,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.482555960704454
452,7,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.342189537906428
453,29,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.55527367643461
454,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.541737973936101
455,185,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.343189131038803
456,82,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.383175217835812
457,109,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.620950430038976
458,103,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.504789336411081
459,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.309741532377786
460,117,FALSE,56,13,3,9,0,0,0,0.0167940588784264,0.682695451548484
461,134,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.400307184533457
462,148,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.485565633933312
463,59,FALSE,47,19,15,4,0,0,0,0.0343583241994719,0.749742193840295
464,87,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.655980469117973
465,134,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.307687408268122
466,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.475666902480105
467,37,FALSE,90,3,1,18,0,0,2,0.0255921650959269,0.535172852060183
468,174,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.4500397019907
469,102,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.688339060650293
470,54,FALSE,2,13,3,9,0,0,0,0.0167940588784264,0.726095849655991
471,148,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.396166437337419
472,187,FALSE,86,20,17,6,0,0,0,0.0353719617366976,0.497197399856398
473,61,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.409652755024239
474,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.494089182959374
475,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.658498791236369
476,92,FALSE,67,6,11,19,0,0,1,0.028551040411792,0.524615131263149
477,187,FALSE,86,20,17,6,0,0,0,0.0353719617366976,0.677951308360748
478,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.543444431487254
479,65,FALSE,19,12,4,3,0,0,0,0.0161973162326656,0.513177785883108
480,169,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.673886932352156
481,116,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.605764651359043
482,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.710304661893916
483,75,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.598565399670747
484,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.590248324549373
485,19,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.562328964290001
486,36,FALSE,97,12,4,3,0,0,0,0.0161973162326656,0.661320540061845
487,129,FALSE,95,19,15,4,0,0,0,0.0343583241994719,0.581003504528369
488,159,FALSE,78,1,20,8,0,0,0,0.0299265776259459,0.440030819143449
489,10,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.691302485612657
490,195,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.246255565473426
491,110,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.427640409899844
492,41,FALSE,33,7,12,11,0,0,0,0.0310454292922893,0.700243013436427
493,127,FALSE,53,15,18,20,0,0,0,0.0226035222520718,0.563908844171191
494,108,FALSE,76,9,5,12,0,0,0,0.0191199542801635,0.381276880772205
495,26,TRUE,35,10,14,14,3,3,8,0.0747137044022689,0.878621877458198
496,120,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.565499833985953
497,125,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.530574564743823
498,149,FALSE,14,1,20,8,0,0,0,0.0299265776259459,0.669147801668544
499,168,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.642771507980077
500,147,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.446838704920423
501,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.656795275701393
502,133,FALSE,30,15,18,20,0,0,0,0.0226035222520718,0.32875931347696
503,128,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.530321853146207
504,16,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.504925391244084
505,170,FALSE,75,8,7,15,0,0,0,0.0212911925569231,0.51002490637163
506,129,FALSE,95,19,15,4,0,0,0,0.0343583241994719,0.68418922155163
507,67,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.473050373033728
508,25,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.404813419196161
509,163,FALSE,58,12,4,3,0,0,0,0.0161973162326656,0.379927721004607
510,71,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.564440249649111
511,97,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.552086381052668
512,49,FALSE,42,7,12,11,0,0,0,0.0310454292922893,0.401382337679738
513,198,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.611550290812145
514,48,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.545627353637461
515,82,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.38213539324783
516,56,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.390986257678123
517,33,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.315358437246089
518,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.638108811269537
519,128,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.694507511012209
520,72,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.586546244634227
521,80,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.409142193758211
522,70,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.372501517853814
523,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.530108606451316
524,166,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.708179108544485
525,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.573357016634654
526,59,FALSE,47,19,15,4,0,0,0,0.0343583241994719,0.521962181935864
527,98,TRUE,27,16,19,2,7,18,20,0.138192586971169,0.862751747722552
528,55,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.749442311145282
529,67,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.472761103542686
530,29,FALSE,24,6,11,19,0,0,1,0.028551040411792,0.731995319635091
531,141,FALSE,17,4,8,17,0,0,0,0.0218545194501943,0.527664415250343
532,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.567367979358625
533,146,FALSE,32,20,17,6,0,0,0,0.0353719617366976,0.59160031036186
534,121,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.594418004823569
535,93,FALSE,44,18,9,5,0,0,0,0.0239794098719859,0.600958261104728
536,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.356273087109726
537,194,FALSE,73,3,1,18,0,0,2,0.0255921650959269,0.308507455582746
538,102,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.646492498553841
539,99,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.255926076077138
540,22,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.352048175553142
541,147,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.254089663394958
542,174,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.493206149282096
543,81,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.654309408333762
544,19,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.626702810593208
545,58,FALSE,73,3,1,18,0,0,2,0.0255921650959269,0.470548595876154
546,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.68075654261805
547,115,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.528411398154794
548,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.435654985656485
549,67,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.454039782088786
550,85,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.387861898463183
551,187,FALSE,86,20,17,6,0,0,0,0.0353719617366976,0.375966779862227
552,199,FALSE,91,10,14,14,3,5,8,0.0747137044022689,0.767754486377705
553,194,FALSE,73,3,1,18,0,0,2,0.0255921650959269,0.363775462423387
554,103,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.728360231465446
555,7,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.533798061034954
556,45,FALSE,7,12,4,3,0,0,0,0.0161973162326656,0.292217654858234
557,17,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.373237207725334
558,154,FALSE,17,4,8,17,0,0,0,0.0218545194501943,0.684967771654754
559,168,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.54507146296274
560,175,FALSE,18,14,10,7,0,2,2,0.0348838356507186,0.584042687018411
561,64,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.667890236296866
562,101,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.770648362795415
563,21,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.580176784231316
564,13,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.568555610764681
565,171,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.53383166113682
566,36,FALSE,97,12,4,3,0,0,0,0.0161973162326656,0.574094734459403
567,85,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.675041192046678
568,110,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.431828081078114
569,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.923380144111835
570,166,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.656109037638158
571,156,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.623600891849157
572,181,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.566614668182829
573,28,FALSE,80,18,9,5,0,0,0,0.0239794098719859,0.652295499820269
574,177,FALSE,63,6,11,19,0,0,1,0.028551040411792,0.562410793444147
575,50,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.465225288546556
576,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.404789100534341
577,134,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.567172269980071
578,163,FALSE,58,12,4,3,0,0,0,0.0161973162326656,0.429013889237979
579,151,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.460788147999079
580,64,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.405171725148591
581,41,FALSE,33,7,12,11,0,0,0,0.0310454292922893,0.493426626074506
582,93,FALSE,44,18,9,5,0,0,0,0.0239794098719859,0.566454290765276
583,32,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.454268845042094
584,137,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.57125231741028
585,10,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.493134078567841
586,95,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.501062193185347
587,48,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.573734414405015
588,137,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.386647674863372
589,56,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.534197643147664
590,57,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.489325988124456
591,98,TRUE,27,16,19,2,7,18,20,0.138192586971169,0.957682237317899
592,126,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.508302314555001
593,19,FALSE,40,14,10,7,0,0,2,0.0348838356507186,0.559228258955329
594,47,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.447442627316142
595,101,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.620119454624182
596,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.441952821714709
597,174,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.570461742447937
598,159,FALSE,78,1,20,8,0,0,0,0.0299265776259459,0.654015536854181
599,182,FALSE,91,10,14,14,0,5,8,0.0747137044022689,0.671582431679595
600,102,TRUE,18,14,10,7,1,2,2,0.0348838356507186,0.812389119563749
601,90,FALSE,25,9,5,12,0,0,0,0.0191199542801635,0.633863046700329
602,52,FALSE,72,17,16,16,5,6,6,0.0638967201547981,0.785887702435251
603,76,FALSE,11,8,7,15,0,0,0,0.0212911925569231,0.360902445525461
604,7,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.594709234603379
605,137,FALSE,9,19,15,4,0,0,0,0.0343583241994719,0.369293848466545
606,41,FALSE,33,7,12,11,0,0,0,0.0310454292922893,0.396649752159828
607,123,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.507174056661196
608,125,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.488203105781111
609,67,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.518049825395983
610,31,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.649755494191898
611,47,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.617849505564644
612,91,TRUE,91,10,14,14,2,5,8,0.0747137044022689,0.886522875030902
613,176,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.655464099846083
614,10,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.234506631457696
615,132,FALSE,12,9,5,12,0,0,0,0.0191199542801635,0.392633623801562
616,120,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.60597085273867
617,83,FALSE,70,13,3,9,0,0,0,0.0167940588784264,0.546704104403412
618,133,FALSE,30,15,18,20,0,0,0,0.0226035222520718,0.363139356369139
619,105,FALSE,31,7,12,11,0,0,0,0.0310454292922893,0.674022093401328
620,157,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.340197852327144
621,1,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.59528652334336
622,131,FALSE,50,13,3,9,0,0,0,0.0167940588784264,0.430353499830465
623,38,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.491960328418118
624,144,FALSE,69,4,8,17,0,0,0,0.0218545194501943,0.492628278542081
625,51,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.491682230235387
626,1,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.39875830591711
627,190,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.571039380612837
628,158,FALSE,83,1,20,8,0,0,0,0.0299265776259459,0.429535011891443
629,80,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.570010695317909
630,73,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.498054100793723
631,60,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.580285825651384
632,145,FALSE,68,16,19,2,2,2,20,0.138192586971169,0.642243567187727
633,164,FALSE,49,9,5,12,0,0,0,0.0191199542801635,0.418132316786081
634,104,FALSE,20,3,1,18,2,2,2,0.0255921650959269,0.661647364689848
635,133,FALSE,30,15,18,20,0,0,0,0.0226035222520718,0.445499710367004
636,186,FALSE,51,1,20,8,0,0,0,0.0299265776259459,0.314505910664044
637,104,FALSE,20,3,1,18,2,2,2,0.0255921650959269,0.736683046358292
638,171,FALSE,85,18,9,5,0,0,0,0.0239794098719859,0.564023863883737
639,199,TRUE,91,10,14,14,3,5,8,0.0747137044022689,0.825612207552917
640,43,FALSE,94,3,1,18,0,0,2,0.0255921650959269,0.398676204886393
641,197,FALSE,29,18,9,5,0,0,0,0.0239794098719859,0.308972885184783
642,37,FALSE,90,3,1,18,0,0,2,0.0255921650959269,0.458413163185821
643,155,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.383370468343166
644,151,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.388029043120777
645,67,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.343168849301461
646,91,TRUE,91,10,14,14,2,5,8,0.0747137044022689,0.804552202693726
647,116,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.4486524003004
648,6,TRUE,27,16,19,2,8,18,20,0.138192586971169,0.923335287074833
649,59,FALSE,47,19,15,4,0,0,0,0.0343583241994719,0.621497515593186
650,31,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.653676874172359
651,4,FALSE,79,6,11,19,1,1,1,0.028551040411792,0.588575723816592
652,10,FALSE,21,3,1,18,0,0,2,0.0255921650959269,0.623162929615664
653,87,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.623154445512101
654,145,FALSE,68,16,19,2,2,2,20,0.138192586971169,0.413596052149103
655,73,FALSE,100,20,17,6,0,0,0,0.0353719617366976,0.492481063967344
656,32,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.76479909986346
657,120,FALSE,79,6,11,19,0,1,1,0.028551040411792,0.541028680138389
658,173,FALSE,43,17,16,16,0,0,6,0.0638967201547981,0.54193042314818
659,140,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.645902520995487
660,17,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.586310757525847
661,174,FALSE,88,16,19,2,0,0,20,0.138192586971169,0.371715298115844
662,38,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.469608173196955
663,39,FALSE,52,14,10,7,0,0,2,0.0348838356507186,0.60650806697494
664,22,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.680278347046611
665,101,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.799292975342151
666,179,FALSE,95,19,15,4,0,0,0,0.0343583241994719,0.519536217623263
667,132,FALSE,12,9,5,12,0,0,0,0.0191199542801635,0.59903392988326
668,93,FALSE,44,18,9,5,0,0,0,0.0239794098719859,0.429814264407497
669,70,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.656930345520832
670,116,FALSE,61,10,14,14,0,0,8,0.0747137044022689,0.722251092393408
671,27,FALSE,53,15,18,20,0,0,0,0.0226035222520718,0.337880385023203
672,52,TRUE,72,17,16,16,5,6,6,0.0638967201547981,0.902211827178421
673,63,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.480507496174246
674,34,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.540423513301173
675,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.541688589904755
676,48,FALSE,39,19,15,4,0,0,0,0.0343583241994719,0.53498059513163
677,86,FALSE,55,4,8,17,0,0,0,0.0218545194501943,0.508282030094954
678,134,FALSE,57,14,10,7,0,0,2,0.0348838356507186,0.510647640532223
679,50,FALSE,74,4,8,17,0,0,0,0.0218545194501943,0.482903531302385
680,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.50304793021353
681,51,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.671325940107228
682,140,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.503564635984932
683,110,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.521981208506063
684,3,FALSE,41,10,14,14,0,0,8,0.0747137044022689,0.726796445150415
685,87,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.752635033880594
686,162,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.640440937545857
687,8,FALSE,23,14,10,7,0,0,2,0.0348838356507186,0.383515914593522
688,53,FALSE,20,3,1,18,0,2,2,0.0255921650959269,0.744259615673317
689,185,FALSE,54,10,14,14,0,0,8,0.0747137044022689,0.309993087120686
690,68,FALSE,5,15,18,20,0,0,0,0.0226035222520718,0.533011605179877
691,96,FALSE,99,6,11,19,0,0,1,0.028551040411792,0.635948106651754
692,28,FALSE,80,18,9,5,0,0,0,0.0239794098719859,0.654186980447645
693,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.414732734225519
694,135,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.423379822633073
695,57,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.576149860681739
696,157,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.513516038277433
697,51,FALSE,1,1,20,8,0,0,0,0.0299265776259459,0.266670234304388
698,94,FALSE,60,1,20,8,0,0,0,0.0299265776259459,0.645608757883275
